GOOGL_NFRD_2021.pdf,GOOGL_NFRD_2020.pdf,GOOGL_NFRD_2022.pdf,GOOGL_NFRD_2019.pdf,GOOGL_Environment_2019.pdf,GOOGL_Environment_2018.pdf,GOOGL_Environment_2022.pdf,GOOGL_Environment_2020.pdf,GOOGL_Environment_2021.pdf
,,,,,,,"Scope 1 Scope 2 (location-based) Scope 2 (market-based) Scope 3 (business travel and commuting) Total (location-based) Total (market-based)Figure 10 GHG EMISSIONS WITH RENEWABLE ENERGY PURCHASES 2011 2012 2013 2014 2015 2016 2017 2018 20191.4Figure 9 GHG EMISSIONS WITH OUT RENEWABLE ENERGY PURCHASES 2011 2012 2013 2014 2015 2016 2017 2018 20195.7MILLION tCO2e 0246 37 Google Environmental Report 2020 Advancing carbon-free energySince 2011, our renewable energy purchasing has resulted in emissions savings of over 15 million tCO2e—a cumulative 59% reduction in our Scope 1 and 2 emissions over this period (see Figure 11).",
,,,,,,,"This is equivalent to taking more than 3 million cars off the road for a year, or the carbon sequestered by more than 19.6 million acres of U.S. forests in a year.36 In 2019, our operational Scope 1 and Scope 2 emissions were 83% lower due to our renewable energy procurement.",
,,,,,,,"Because of our emissions-reduction efforts, our carbon intensity has steadily decreased even as our company has grown and our energy use has correspondingly increased.",
,,,,,,,"Since 2011, our carbon intensity per unit of revenue decreased by 86% (see Figure 12), our carbon intensity per FTE employee decreased by 85% (see Figure 13), and our carbon intensity of total energy consumed dropped by 87%.",
,,,,,,,37 This means we’re delivering our products and services with reduced carbon impacts even before using carbon offsets to reach neutrality.,
,,,,,,,"Carbon neutrality In 2007, Google committed to being carbon neutral, and we’ve met this goal every year since then.",
,,,,,,,We reach carbon neutrality via three steps.,
,,,,,,,"First, we work to reduce our total energy consumption by pursuing aggressive energy- efficiency initiatives.",
,,,,,,,"Second, we match 100% of the electricity consumption of our operations with purchases of renewable energy.",
,,,,,,,"Third, we buy high-quality carbon offsets for any remaining emissions we haven’t yet eliminated.",
,,,,,,,"38El Romero solar farm in Chile (80 MW for Google) 38 Google Environmental Report 2020 Advancing carbon-free energyFigure 13 CARBON INTENSITY PER FTE EMPLOYEE Carbon intensity Average number of FTE employees 108.2 7.96tCO2e / FTE THOUSAND FTEs— 100 — 75 — 50 — 25 0 — 125 2011 2012 2013 2014 2015 2016 2017 2018 20194060 020Figure 11 IMPACT OF RENEWABLE ENERGY PURCHASES ON CUMULA TIVE SC OPE 1 AND SC OPE 2 GH G EMISSIONS Without renewable energy With renewable energyMILLION tCO2e25.7 10.7 2011 2012 2013 2014 2015 2016 2017 2018 201902030 10 Figure 12 CARBON INTENSITY PER UNIT OF REVENUE Carbon intensity Total revenuestCO2e / BILLION US$ BILLION US$ 0 161.9 5.32 2011 2012 2013 2014 2015 2016 2017 2018 20190203040 10 050100150200 39 Google Environmental Report 2020 Advancing carbon-free energyWhen we committed to carbon neutrality, we saw high-quality carbon offsets as an interim solution.",
,,,,,,,"As we work to reduce our emissions, our need for offsets will continue to decrease.",
,,,,,,,We reduce our Scope 1 and 2 emissions by improving energy efficiency and procuring renewable energy.,
,,,,,,,"We reduce our operational Scope 3 emissions by minimizing the need for business travel through encouraging the use of videoconferencing tools, like Google Hangouts and Google Meet, and facilitating sustainable employee commuting options such as public transit, shuttles, carpools, or electric vehicles.",
,,,,,,,"When we do purchase carbon offsets, we follow stringent principles.",
,,,,,,,"We procure high-quality, third-party-verified offsets, including landfill and industrial gas projects.",
,,,,,,,"All our offsets are additional, meaning that the projects reduce GHG emissions that wouldn’t be reduced through other incentives.",
,,,,,,,"We also ensure that the projects from which we procure offsets are permanent sources of carbon reduction, rather than temporary solutions.",
,,,,,,,"Finally, whenever possible, we procure for the long term, which offers project owners and developers the financial stability they need to continue operating.",
,,,,,,,Google has been carbon neutral for 13 years.,
,,,,,,,"In that time, we’ve partnered with more than 40 carbon offset projects to offset more than 20 million tCO 2e emissions, in addition to the emissions reduced by our renewable energy PPAs.",
,,,,,,,"One of our long-standing project partners is Oneida-Herkimer Solid Waste Authority, a landfill gas project in upstate New York.",
,,,,,,,"By enabling us to reduce our carbon footprint while reducing local air pollution, improving waste management, and increasing local revenue streams, each of these collaborations is a win for both Google and our communities.",
,,,,,,,Wells capture methane gas at Oneida-Herkimer Regional Landfill—one of Google’s carbon offset partners—in New York.,
,,,,,,,"40 Google Environmental Report 2020 Advancing carbon-free energyGoogle began operating in 1998, nine years before we first became carbon neutral.",
,,,,,,,That history deserves to be included in our carbon neutrality commitment.,
,,,,,,,"Therefore, as of September 14, 2020, we’d neutralized our entire legacy carbon footprint since our founding by procuring high-quality carbon offsets and applying the same methodology used over the last 13 years.",
,,,,,,,This makes Google the first major company to achieve carbon neutrality for its entire operating history.,
,,,,,,,"We’re also looking for new ways to sequester carbon from the atmosphere; protecting existing natural ecosystems, such as forests, is one of the most cost-effective and reliable ways to do so.",
,,,,,,,"However, we also need to restore degraded ecosystems and forests.",
,,,,,,,"That’s why, in 2020, we launched a carbon sequestration program, starting with science-based reforestation.",
,,,,,,,"Our reforestation pilot kicked off with plantings on degraded lands in Australia, Spain, and the United States (California and Texas).",
,,,,,,,"We continue to improve our products to enable others to reduce their own carbon impact, and we’re also committed to meaningfully supporting communities and partners in new ways.",
,,,,,,,We believe that Google can play a key role in building a carbon-free future by enabling partners to improve everyone’s lives through our technology.,
,,,,,,,"LEARN MORE • 2011 white paper: Google’s C arbon Off sets: C ollaboration and Due Diligence • 2013 white paper: Google’s G reen PPAs: Wh at, How, and Wh y • 2016 white paper: Achieving Our 100% Renewable Energy Purchasing G oal and Going Beyond • 2017 white paper: 10 Y ears of C arbon Neutrality • 2018 white paper: Moving T oward 24x7 C arbon-Free Energy at G oogle Data Centers : Progress and Insights • 2019 case study: Accelerating Renewable Energy Purchasing through A uctions • 2020 white paper: Realizing a C arbon-Free Future: G oogle’s Thir d Decade of Climate Action • 2020 white paper: 24/7 by 2030: Realizing a C arbon-Free Future 41 Google Environmental Report 2020 Advancing carbon-free energyCaption TBD Spotlight Boosting the value of wind energy Google has long been committed to carbon-free energy.",
